 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                     SPECIFIC HEAT COEFFICIENTS                                                                     

             Cp = A + B*T + C*T^2 + D*T^3 + E*T^4  [J/kg/K]                                                         

    Species                      Cp(298K)         Cp(1000K)          LT-HT            A(LT)            B(LT)            C(LT)            D(LT)            E(LT)             A(HT)           B(HT)            C(HT)            D(HT)           E(HT)      
 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

    1. H2                      1.430307e+004    1.496188e+004    1.000000e+003    9.668577e+003    3.291356e+001   -8.033251e-002    8.313311e-005   -3.042086e-008    1.376373e+004   -2.037475e-001    2.059878e-003   -7.405744e-007    8.259006e-011
    2. H                       2.062119e+004    2.062119e+004    1.000000e+003    2.062119e+004    5.817920e-009   -1.646329e-011    1.897822e-014   -7.652376e-018    2.062119e+004   -1.904102e-007    1.332640e-010   -3.905778e-014    4.109368e-018
    3. O                       1.369608e+003    1.307846e+003    1.000000e+003    1.646505e+003   -1.704217e+000    3.452310e-003   -3.184673e-006    1.097920e-009    1.335293e+003   -4.467958e-002    2.180004e-005   -5.206104e-009    6.383500e-013
    4. O2                      9.181008e+002    1.090161e+003    1.000000e+003    9.828455e+002   -7.786810e-001    2.558754e-003   -2.515619e-006    8.428607e-010    8.529451e+002    3.853702e-001   -1.969525e-004    5.442950e-008   -5.631264e-012
    5. OH                      1.757327e+003    1.804775e+003    1.000000e+003    1.951635e+003   -1.173967e+000    2.257639e-003   -1.897427e-006    6.668948e-010    1.512065e+003    2.681189e-001    6.184647e-005   -4.299553e-008    5.740112e-012
    6. H2O                     1.864380e+003    2.292242e+003    1.000000e+003    1.937798e+003   -9.398754e-001    3.009361e-003   -2.532863e-006    8.178210e-010    1.400278e+003    1.004713e+000   -7.572438e-005   -4.478778e-008    7.762980e-012
    7. HO2                     1.057090e+003    1.442632e+003    1.000000e+003    1.083656e+003   -1.196340e+000    5.329934e-003   -6.115407e-006    2.340789e-009    1.011966e+003    5.642277e-001   -1.596233e-004    2.877953e-008   -2.718298e-012
    8. H2O2                    1.246012e+003    1.836819e+003    1.000000e+003    1.045263e+003   -1.326888e-001    4.090393e-003   -5.274353e-006    2.108204e-009    1.018103e+003    1.199801e+000   -4.647808e-004    9.073358e-008   -7.037698e-012
    9. C                       1.734961e+003    1.731134e+003    1.000000e+003    1.768140e+003   -2.225804e-001    5.079584e-004   -5.068803e-007    1.844961e-010    1.725518e+003    3.321973e-002   -5.014117e-005    2.590982e-008   -3.373119e-012
   10. CH                      2.240942e+003    2.478401e+003    1.000000e+003    2.228739e+003    2.068145e-001   -1.078658e-003    2.019492e-006   -8.979866e-010    1.838305e+003    6.200649e-001    9.224886e-005   -8.346257e-008    1.124514e-011
   11. CH2                     2.496057e+003    3.178875e+003    1.000000e+003    2.230317e+003    5.742961e-001    1.656668e-003   -2.282616e-006    1.000211e-009    1.703615e+003    2.167316e+000   -8.351485e-004    1.542206e-007   -1.112750e-011
   12. CH2(S)                  2.408215e+003    3.153378e+003    1.000000e+003    2.488710e+003   -1.402803e+000    4.880064e-003   -3.964387e-006    1.151795e-009    1.358599e+003    2.759763e+000   -1.192559e-003    2.477125e-007   -2.013659e-011
   13. CH3                     2.554863e+003    3.919407e+003    1.000000e+003    2.031522e+003    1.112071e+000    3.168852e-003   -3.799808e-006    1.406771e-009    1.264018e+003    4.003717e+000   -1.651912e-003    3.294179e-007   -2.583397e-011
   14. CH4                     2.224358e+003    4.588709e+003    1.000000e+003    2.668980e+003   -7.085136e+000    2.548811e-002   -2.512234e-005    8.639099e-009    3.879262e+001    6.940006e+000   -2.971117e-003    6.337946e-007   -5.276687e-011
   15. CO                      1.040366e+003    1.183965e+003    1.000000e+003    1.062545e+003   -1.811768e-001    3.018302e-004    2.692348e-007   -2.684685e-010    8.059732e+002    6.122387e-001   -2.964905e-004    6.828872e-008   -6.045060e-012
   16. CO2                     8.436562e+002    1.234313e+003    1.000000e+003    4.452568e+002    1.697428e+000   -1.345829e-003    4.646060e-007   -2.714864e-011    7.287761e+002    8.339911e-001   -4.184369e-004    9.890112e-008   -8.918917e-012
   17. HCO                     1.191976e+003    1.656269e+003    1.000000e+003    1.209487e+003   -9.294746e-001    3.948337e-003   -3.814948e-006    1.242868e-009    7.943049e+002    1.420305e+000   -7.118656e-004    1.688112e-007   -1.528651e-011
   18. CH2O                    1.178406e+003    2.064668e+003    1.000000e+003    1.327424e+003   -2.743704e+000    1.033479e-002   -1.050274e-005    3.648900e-009    4.875505e+002    2.547561e+000   -1.224653e-003    2.786843e-007   -2.447474e-011
   19. CH2OH                   1.558297e+003    2.494232e+003    1.000000e+003    1.035192e+003    1.499444e+000    1.589462e-003   -2.800565e-006    1.170699e-009    9.893191e+002    2.316328e+000   -1.004951e-003    2.109117e-007   -1.737572e-011
   20. CH3O                    1.219536e+003    2.507479e+003    1.000000e+003    5.642828e+002    1.933431e+000    1.430255e-003   -1.976577e-006    5.560863e-010    1.010252e+003    2.108889e+000   -7.116841e-004    1.056771e-007   -5.660007e-012
   21. CH3OH                   1.374130e+003    2.798088e+003    1.000000e+003    1.483067e+003   -3.952214e+000    1.692996e-002   -1.844447e-005    6.781746e-009    4.644048e+002    3.657157e+000   -1.651633e-003    3.585351e-007   -3.037553e-011
   22. C2H                     1.677794e+003    2.115528e+003    1.000000e+003    9.598860e+002    4.454519e+000   -9.459470e-003    9.792365e-006   -3.631773e-009    1.052282e+003    1.578592e+000   -6.105037e-004    1.010459e-007   -5.887316e-012
   23. C2H2                    1.689430e+003    2.608073e+003    1.000000e+003    2.582283e+002    7.459822e+000   -1.134136e-002    8.945836e-006   -2.714456e-009    1.324403e+003    1.903681e+000   -7.577307e-004    1.492542e-007   -1.153497e-011
   24. C2H3                    1.578694e+003    2.950457e+003    1.000000e+003    9.875742e+002    4.656762e-001    7.968597e-003   -1.099509e-005    4.523702e-009    9.273992e+002    3.175712e+000   -1.438975e-003    3.128400e-007   -2.651820e-011
   25. C2H4                    1.528235e+003    3.354139e+003    1.000000e+003    1.173402e+003   -2.243702e+000    1.692264e-002   -2.049686e-005    7.998658e-009    6.034494e+002    4.340513e+000   -1.988897e-003    4.363297e-007   -3.725595e-011
   26. C2H5                    1.736581e+003    3.711324e+003    1.000000e+003    1.232054e+003   -1.197758e+000    1.422295e-002   -1.714065e-005    6.594723e-009    5.592154e+002    4.977254e+000   -2.283621e-003    5.012872e-007   -4.281155e-011
   27. C2H6                    1.745360e+003    4.079993e+003    1.000000e+003    1.186594e+003   -1.521196e+000    1.657468e-002   -1.958935e-005    7.429257e-009    2.963791e+002    5.996054e+000   -2.772116e-003    6.122121e-007   -5.253648e-011
   28. HCCO                    1.180002e+003    1.699596e+003    1.000000e+003    4.563078e+002    3.577762e+000   -4.808665e-003    3.500905e-006   -1.026714e-009    1.140547e+003    8.278877e-001   -3.229111e-004    5.801024e-008   -3.932967e-012
   29. CH2CO                   1.230629e+003    2.015345e+003    1.000000e+003    4.224452e+002    3.583716e+000   -3.440492e-003    1.848137e-006   -3.984613e-010    8.922856e+002    1.780814e+000   -8.246613e-004    1.826278e-007   -1.572104e-011
   30. HCCOH                   1.387639e+003    2.090680e+003    1.000000e+003    2.457280e+002    6.145744e+000   -1.006091e-002    8.532056e-006   -2.771935e-009    1.171669e+003    1.343455e+000   -5.074985e-004    8.898107e-008   -5.921827e-012
   31. N                       1.483983e+003    1.483983e+003    1.000000e+003    1.483983e+003    0.000000e+000    0.000000e+000    0.000000e+000    0.000000e+000    1.434088e+003    1.038139e-001   -7.065167e-005    1.794210e-008   -1.208614e-012
   32. NH                      1.944247e+003    2.082962e+003    1.000000e+003    1.934176e+003    1.726529e-001   -8.245512e-004    1.374195e-006   -5.735106e-010    1.541452e+003    7.363922e-001   -2.352195e-004    4.338499e-008   -3.048053e-012
   33. NH2                     2.112969e+003    2.717651e+003    1.000000e+003    2.181491e+003   -1.092892e+000    3.687793e-003   -2.911862e-006    8.531219e-010    1.470970e+003    1.664298e+000   -4.846123e-004    7.110571e-008   -4.110070e-012
   34. NH3                     2.093113e+003    3.319211e+003    1.000000e+003    2.092420e+003   -2.275248e+000    1.060289e-002   -1.113520e-005    4.034354e-009    1.286128e+003    2.766242e+000   -8.435376e-004    1.165185e-007   -6.140910e-012
   35. NNH                     1.194241e+003    1.654451e+003    1.000000e+003    1.244703e+003   -1.389384e+000    5.746799e-003   -6.224377e-006    2.276709e-009    1.079131e+003    8.283831e-001   -2.984239e-004    4.825205e-008   -2.891210e-012
   36. NO                      9.952056e+002    1.132747e+003    1.000000e+003    1.168912e+003   -1.285429e+000    3.059393e-003   -2.586981e-006    7.768525e-010    9.034920e+002    3.300470e-001   -1.189203e-004    1.924626e-008   -1.117686e-012
   37. NO2                     8.080036e+002    1.152340e+003    1.000000e+003    7.128029e+002   -2.865338e-001    3.010559e-003   -3.700514e-006    1.416026e-009    8.828194e+002    3.926160e-001   -1.496565e-004    2.846040e-008   -1.899629e-012
   38. N2O                     8.774833e+002    1.254701e+003    1.000000e+003    4.263965e+002    2.135568e+000   -2.582638e-003    1.829016e-006   -5.536397e-010    9.111230e+002    4.962693e-001   -1.810712e-004    3.022682e-008   -1.846631e-012
   39. HNO                     1.092366e+003    1.540281e+003    1.000000e+003    1.215372e+003   -1.519953e+000    4.952434e-003   -4.594239e-006    1.486667e-009    7.986996e+002    9.368061e-001   -2.105820e-004    1.540955e-008   -5.183715e-014
   40. CN                      1.120593e+003    1.285374e+003    1.000000e+003    1.154570e+003   -3.053493e-001    6.852441e-004   -1.007154e-007   -1.483755e-010    1.197087e+003    1.388538e-002    9.493016e-005   -2.193877e-008    1.410377e-012
   41. HCN                     1.326542e+003    1.858753e+003    1.000000e+003    6.949706e+002    3.092210e+000   -4.107627e-003    3.104879e-006   -9.256793e-010    1.169747e+003    9.679869e-001   -3.270958e-004    5.113015e-008   -3.014864e-012
   42. H2CN                    1.364044e+003    2.301591e+003    1.000000e+003    8.457597e+002    1.689120e+000    3.176840e-004   -4.812423e-007   -6.973033e-011    1.545119e+003    8.806470e-001   -8.469247e-005   -4.850795e-008    9.025848e-012
   43. HCNN                    1.196519e+003    1.734174e+003    1.000000e+003    5.114995e+002    3.234079e+000   -3.812733e-003    2.456982e-006   -6.556532e-010    1.194422e+003    8.084065e-001   -3.238488e-004    5.926766e-008   -4.071759e-012
   44. HCNO                    1.087435e+003    1.657133e+003    1.382000e+003    5.115795e+002    2.464005e+000   -2.025120e-003    8.530567e-007   -1.463889e-010    1.275162e+003    5.851113e-001   -2.081357e-004    3.317408e-008   -1.960288e-012
   45. HOCN                    1.075724e+003    1.543462e+003    1.368000e+003    7.316436e+002    1.330832e+000   -6.212664e-004    9.994665e-008    2.306614e-012    1.139743e+003    6.121867e-001   -2.160525e-004    3.425175e-008   -2.016326e-012
   46. HNCO                    1.080261e+003    1.614436e+003    1.478000e+003    7.016736e+002    1.411250e+000   -4.407003e-004   -1.277888e-007    7.000106e-011    1.202761e+003    6.142634e-001   -2.113714e-004    3.299410e-008   -1.922852e-012
   47. NCO                     9.543272e+002    1.328949e+003    1.000000e+003    5.594024e+002    1.742396e+000   -1.659571e-003    9.501755e-007   -2.634538e-010    1.019531e+003    4.561558e-001   -1.742029e-004    2.926515e-008   -1.800303e-012
   48. N2                      1.037719e+003    1.169485e+003    1.000000e+003    9.790364e+002    4.179611e-001   -1.176271e-003    1.674383e-006   -7.256245e-010    8.686170e+002    4.416266e-001   -1.687218e-004    2.996767e-008   -2.004372e-012
   49. AR                      5.203303e+002    5.203303e+002    1.000000e+003    5.203303e+002    0.000000e+000    0.000000e+000    0.000000e+000    0.000000e+000    5.203303e+002    0.000000e+000    0.000000e+000    0.000000e+000    0.000000e+000
   50. C3H7                    1.652415e+003    3.702378e+003    1.000000e+003    2.029077e+002    5.015418e+000    4.592557e-004   -3.783866e-006    1.808664e-009    1.486314e+003    3.095893e+000   -1.019471e-003    1.472259e-007   -7.601143e-012
   51. C3H8                    1.667483e+003    3.959826e+003    1.000000e+003    1.760210e+002    4.982338e+000    1.151277e-003   -4.143844e-006    1.794033e-009    1.420557e+003    3.558349e+000   -1.182553e-003    1.724768e-007   -9.019839e-012
   52. CH2CHO                  1.276829e+003    2.269200e+003    1.000000e+003    6.584857e+002    2.074236e+000    3.653558e-004   -1.382734e-006    5.538568e-010    1.154245e+003    1.570484e+000   -5.299514e-004    7.862095e-008   -4.203139e-012
   53. CH3CHO                  1.255397e+003    2.556187e+003    1.000000e+003    8.926273e+002   -6.026934e-001    8.971632e-003   -1.084461e-005    4.139228e-009    1.019959e+003    2.212583e+000   -7.976648e-004    1.290446e-007   -7.735389e-012

 ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


 -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                           ENTHALPY COEFFICIENTS                                                                     

             H/(RT) = A + B*T + C*T^2 + D*T^3 + E*T^4 + F/T  [-]                                                         

    Species                   H(298K)[J/kmol]  H(1000K)[J/kmol]      LT-HT            A(LT)            B(LT)            C(LT)            D(LT)            E(LT)           F(LT)             A(HT)            B(HT)            C(HT)           D(HT)             E(HT)            F(HT)      
   50. C3H7                    1.004891e+008    1.866182e+008    1.000000e+003    1.051552e+000    1.299599e-002    7.933513e-007   -4.902392e-009    1.874649e-012    1.063186e+004    7.702699e+000    8.022102e-003   -1.761107e-006    1.907465e-010   -7.878457e-015    8.298434e+003
   51. C3H8                   -1.038644e+008   -1.138035e+007    1.000000e+003    9.335538e-001    1.321229e-002    2.035324e-006   -5.494375e-009    1.902985e-012   -1.395852e+004    7.534137e+000    9.436119e-003   -2.090616e-006    2.286891e-010   -9.567614e-015   -1.646752e+004
   52. CH2CHO                  2.509397e+007    8.076797e+007    1.000000e+003    3.409062e+000    5.369287e-003    6.304973e-007   -1.789646e-009    5.734770e-013    1.521477e+003    5.975670e+000    4.065295e-003   -9.145413e-007    1.017576e-010   -4.352034e-015    4.903218e+002
   53. CH3CHO                 -1.661973e+008   -1.045420e+008    1.000000e+003    4.729459e+000   -1.596643e-003    1.584497e-005   -1.436465e-008    4.386222e-012   -2.157288e+004    5.404111e+000    5.861529e-003   -1.408771e-006    1.709311e-010   -8.196973e-015   -2.259312e+004

 -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


 -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                             ENTROPY COEFFICIENTS                                                                     

             S/R = A*lnT + B*T + C*T^2 + D*T^3 + E*T^4 + F  [-]                                                         

    Species                 S(298K)[J/kmol/K] S(1000K)[J/kmol/K]     LT-HT            A(LT)            B(LT)            C(LT)            D(LT)            E(LT)           F(LT)             A(HT)            B(HT)            C(HT)           D(HT)             E(HT)            F(HT)      
 -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

    1. H2                      1.306658e+005    1.662357e+005    1.000000e+003    2.344331e+000    7.980521e-003   -9.739075e-006    6.719070e-009   -1.844029e-012    6.830102e-001    3.337279e+000   -4.940247e-005    2.497284e-007   -5.985546e-011    5.006384e-015   -3.205023e+000
    2. H                       1.147067e+005    1.398717e+005    1.000000e+003    2.500000e+000    7.053328e-013   -9.979598e-016    7.669388e-019   -2.319331e-022   -4.466829e-001    2.500000e+000   -2.308430e-011    8.078097e-015   -1.578384e-018    1.245493e-022   -4.466829e-001
    3. O                       1.610485e+005    1.867864e+005    1.000000e+003    3.168267e+000   -3.279319e-003    3.321532e-006   -2.042689e-009    5.281649e-013    2.051933e+000    2.569421e+000   -8.597411e-005    2.097423e-008   -3.339260e-012    3.070842e-016    4.784339e+000
    4. O2                      2.051335e+005    2.435864e+005    1.000000e+003    3.782456e+000   -2.996734e-003    4.923651e-006   -3.227098e-009    8.109321e-013    3.657676e+000    3.282538e+000    1.483088e-003   -3.789833e-007    6.982352e-011   -5.417945e-015    5.453231e+000
    5. OH                      1.837236e+005    2.197255e+005    1.000000e+003    3.992015e+000   -2.401318e-003    2.308969e-006   -1.293711e-009    3.410287e-013   -1.039255e-001    3.092888e+000    5.484297e-004    6.325261e-008   -2.931539e-011    2.935309e-015    4.476696e+000
    6. H2O                     1.888111e+005    2.327350e+005    1.000000e+003    4.198641e+000   -2.036434e-003    3.260201e-006   -1.829324e-009    4.429945e-013   -8.490322e-001    3.033992e+000    2.176918e-003   -8.203626e-008   -3.234733e-011    4.205025e-015    4.966770e+000
    7. HO2                     2.290868e+005    2.784795e+005    1.000000e+003    4.301798e+000   -4.749121e-003    1.057914e-005   -8.092130e-009    2.323063e-012    3.716662e+000    4.017211e+000    2.239820e-003   -3.168291e-007    3.808212e-011   -2.697713e-015    3.785102e+000
    8. H2O2                    2.345042e+005    2.973346e+005    1.000000e+003    4.276113e+000   -5.428224e-004    8.366785e-006   -7.192360e-009    2.156136e-012    3.435051e+000    4.165003e+000    4.908317e-003   -9.506961e-007    1.237287e-010   -7.197708e-015    2.916157e+000
    9. C                       1.580902e+005    1.832780e+005    1.000000e+003    2.554240e+000   -3.215377e-004    3.668961e-007   -2.440783e-010    6.663036e-014    4.531308e+000    2.492669e+000    4.798893e-005   -3.621675e-008    1.247637e-011   -1.218195e-015    4.801504e+000
   10. CH                      1.830217e+005    2.192747e+005    1.000000e+003    3.489817e+000    3.238355e-004   -8.444953e-007    1.054058e-009   -3.515227e-013    2.084011e+000    2.878465e+000    9.709137e-004    7.222283e-008   -4.356262e-011    4.401985e-015    5.484980e+000
   11. CH2                     1.944008e+005    2.416077e+005    1.000000e+003    3.762679e+000    9.688721e-004    1.397449e-006   -1.283637e-009    4.218543e-013    1.562532e+000    2.874101e+000    3.656393e-003   -7.044730e-007    8.672652e-011   -4.693189e-015    6.171193e+000
   12. CH2(S)                  1.892028e+005    2.348011e+005    1.000000e+003    4.198604e+000   -2.366614e-003    4.116481e-006   -2.229387e-009    4.857868e-013   -7.691190e-001    2.292038e+000    4.655886e-003   -1.005960e-006    1.393020e-010   -8.492909e-015    8.626502e+000
   13. CH3                     1.939885e+005    2.511172e+005    1.000000e+003    3.673590e+000    2.010952e-003    2.865109e-006   -2.290391e-009    6.359643e-013    1.604564e+000    2.285718e+000    7.239900e-003   -1.493572e-006    1.985615e-010   -1.167886e-014    8.480072e+000
   14. CH4                     1.863523e+005    2.482788e+005    1.000000e+003    5.149876e+000   -1.367098e-002    2.459003e-005   -1.615810e-008    4.167349e-012   -4.641304e+000    7.485150e-002    1.339095e-002   -2.866429e-006    4.076418e-010   -2.545381e-014    1.843732e+001
   15. CO                      1.976416e+005    2.345446e+005    1.000000e+003    3.579533e+000   -6.103537e-004    5.084072e-007    3.023353e-010   -2.261061e-013    3.508409e+000    2.715186e+000    2.062527e-003   -4.994129e-007    7.668434e-011   -5.091193e-015    7.818688e+000
   16. CO2                     2.137676e+005    2.692862e+005    1.000000e+003    2.356774e+000    8.984597e-003   -3.561781e-006    8.197301e-010   -3.592489e-014    9.901052e+000    3.857460e+000    4.414370e-003   -1.107407e-006    1.744967e-010   -1.180210e-014    2.271638e+000
   17. HCO                     2.243170e+005    2.730937e+005    1.000000e+003    4.221186e+000   -3.243925e-003    6.889972e-006   -4.438136e-009    1.084422e-012    3.394372e+000    2.772174e+000    4.956955e-003   -1.242228e-006    1.963873e-010   -1.333772e-014    9.798345e+000
   18. CH2O                    2.187451e+005    2.753818e+005    1.000000e+003    4.793723e+000   -9.908334e-003    1.866100e-005   -1.264284e-008    3.294316e-012    6.028129e-001    1.760690e+000    9.200001e-003   -2.211294e-006    3.354707e-010   -2.209639e-014    1.365632e+001
   19. CH2OH                   2.438932e+005    3.187343e+005    1.000000e+003    3.863889e+000    5.596723e-003    2.966359e-006   -3.484400e-009    1.092418e-012    5.473022e+000    3.692666e+000    8.645768e-003   -1.875506e-006    2.624115e-010   -1.621386e-014    5.810432e+000
   20. CH3O                    2.284649e+005    2.963843e+005    1.000000e+003    2.106204e+000    7.216595e-003    2.669236e-006   -2.459212e-009    5.189025e-013    1.315218e+001    3.770799e+000    7.871497e-003   -1.328192e-006    1.314810e-010   -5.281540e-015    2.929575e+000
   21. CH3OH                   2.397867e+005    3.176778e+005    1.000000e+003    5.715396e+000   -1.523091e-002    3.262206e-005   -2.369356e-008    6.533817e-012   -1.504098e+000    1.789708e+000    1.409383e-002   -3.182504e-006    4.605703e-010   -2.926505e-014    1.450236e+001
   22. C2H                     2.133145e+005    2.697925e+005    1.000000e+003    2.889657e+000    1.340996e-002   -1.423848e-005    9.826368e-009   -2.733288e-012    6.222964e+000    3.167807e+000    4.752219e-003   -9.189354e-007    1.013968e-010   -4.430819e-015    6.635895e+000
   23. C2H2                    2.008933e+005    2.689070e+005    1.000000e+003    8.086811e-001    2.336156e-002   -1.775859e-005    9.338415e-009   -2.125182e-012    1.393971e+001    4.147570e+000    5.961667e-003   -1.186474e-006    1.558041e-010   -9.030880e-015   -1.230281e+000
   24. C2H3                    2.338702e+005    3.070828e+005    1.000000e+003    3.212466e+000    1.514792e-003    1.296047e-005   -1.192193e-008    3.678772e-012    8.510540e+000    3.016724e+000    1.033023e-002   -2.340412e-006    3.392110e-010   -2.156518e-014    7.787324e+000
   25. C2H4                    2.192999e+005    3.003156e+005    1.000000e+003    3.959201e+000   -7.570522e-003    2.854951e-005   -2.305296e-008    6.747109e-012    4.097331e+000    2.036111e+000    1.464542e-002   -3.355390e-006    4.907431e-010   -3.142652e-014    1.030537e+001
   26. C2H5                    2.470917e+005    3.402079e+005    1.000000e+003    4.306466e+000   -4.186589e-003    2.485714e-005   -1.997089e-008    5.762725e-012    4.707209e+000    1.954656e+000    1.739727e-002   -3.991033e-006    5.840590e-010   -3.741039e-014    1.346243e+001
   27. C2H6                    2.291936e+005    3.316049e+005    1.000000e+003    4.291425e+000   -5.501543e-003    2.997191e-005   -2.361554e-008    6.717144e-012    2.666823e+000    1.071881e+000    2.168527e-002   -5.012803e-006    7.380400e-010   -4.750072e-014    1.511561e+001
   28. HCCO                    2.466790e+005    3.186700e+005    1.000000e+003    2.251721e+000    1.765502e-002   -1.186455e-005    5.758586e-009   -1.266620e-012    1.249042e+001    5.628206e+000    4.085340e-003   -7.967274e-007    9.542017e-011   -4.851958e-015   -3.930260e+000
   29. CH2CO                   2.418612e+005    3.242806e+005    1.000000e+003    2.135836e+000    1.811887e-002   -8.697374e-006    3.114659e-009   -5.036440e-013    1.221565e+001    4.511297e+000    9.003597e-003   -2.084698e-006    3.077820e-010   -1.987096e-014    6.322472e-001
   30. HCCOH                   2.353496e+005    3.240187e+005    1.000000e+003    1.242373e+000    3.107220e-002   -2.543343e-005    1.437904e-008   -3.503648e-012    1.387432e+001    5.923829e+000    6.792360e-003   -1.282928e-006    1.499595e-010   -7.485025e-015   -7.601774e+000
   31. N                       1.532908e+005    1.784558e+005    1.000000e+003    2.500000e+000    0.000000e+000    0.000000e+000    0.000000e+000    0.000000e+000    4.193909e+000    2.415943e+000    1.748907e-004   -5.951184e-008    1.007542e-011   -5.090246e-016    4.649610e+000
   32. NH                      1.812087e+005    2.171076e+005    1.000000e+003    3.492909e+000    3.117920e-004   -7.445242e-007    8.272147e-010   -2.589242e-013    1.848328e+000    2.783693e+000    1.329843e-003   -2.123902e-007    2.611617e-011   -1.376112e-015    5.740780e+000
   33. NH2                     1.949777e+005    2.401730e+005    1.000000e+003    4.204003e+000   -2.106139e-003    3.553417e-006   -1.870507e-009    4.110179e-013   -1.418425e-001    2.834742e+000    3.207308e-003   -4.669540e-007    4.567651e-011   -1.980154e-015    6.520416e+000
   34. NH3                     1.927552e+005    2.464671e+005    1.000000e+003    4.286027e+000   -4.660523e-003    1.085926e-005   -7.602962e-009    2.065951e-012   -6.253728e-001    2.634452e+000    5.666256e-003   -8.639338e-007    7.955720e-011   -3.144696e-015    6.566293e+000
   35. NNH                     2.244867e+005    2.736674e+005    1.000000e+003    4.344693e+000   -4.849707e-003    1.002973e-005   -7.242155e-009    1.986738e-012    2.977941e+000    3.766754e+000    2.891508e-003   -5.208310e-007    5.614198e-011   -2.522974e-015    4.470507e+000
   36. NO                      2.107292e+005    2.485312e+005    1.000000e+003    4.218476e+000   -4.638976e-003    5.520511e-006   -3.112045e-009    7.008942e-013    2.280846e+000    3.260606e+000    1.191104e-003   -2.145852e-007    2.315256e-011   -1.008402e-015    6.369303e+000
   37. NO2                     2.401509e+005    2.946104e+005    1.000000e+003    3.944031e+000   -1.585429e-003    8.328906e-006   -6.825142e-009    1.958764e-012    6.311992e+000    4.884754e+000    2.172396e-003   -4.140345e-007    5.249170e-011   -2.627724e-015   -1.174170e-001
   38. N2O                     2.199890e+005    2.769842e+005    1.000000e+003    2.257150e+000    1.130473e-002   -6.835659e-006    3.227327e-009   -7.326796e-013    1.075799e+001    4.823073e+000    2.627025e-003   -4.792544e-007    5.333571e-011   -2.443808e-015   -2.201721e+000
   39. HNO                     2.208989e+005    2.686160e+005    1.000000e+003    4.533492e+000   -5.669617e-003    9.236604e-006   -5.712365e-009    1.386364e-012    1.749842e+000    2.979251e+000    3.494406e-003   -3.927489e-007    1.915986e-011   -4.833979e-017    8.606373e+000
   40. CN                      2.026276e+005    2.397332e+005    1.000000e+003    3.612935e+000   -9.555133e-004    1.072149e-006   -1.050544e-010   -1.160759e-013    3.980500e+000    3.745980e+000    4.345077e-005    1.485299e-007   -2.288394e-011    1.103354e-015    2.786760e+000
   41. HCN                     2.018054e+005    2.536590e+005    1.000000e+003    2.258989e+000    1.005117e-002   -6.675882e-006    3.364116e-009   -7.522257e-013    8.916442e+000    3.802239e+000    3.146423e-003   -5.316093e-007    5.539919e-011   -2.449939e-015    1.575460e+000
   42. H2CN                    2.242318e+005    2.853730e+005    1.000000e+003    2.851661e+000    5.695233e-003    5.355700e-007   -5.408707e-010   -5.877770e-014    8.992751e+000    5.209703e+000    2.969291e-003   -1.427795e-007   -5.451833e-011    7.608147e-015   -4.444478e+000
   43. HCNN                    2.500867e+005    3.234210e+005    1.000000e+003    2.524319e+000    1.596062e-002   -9.408177e-006    4.041847e-009   -8.089345e-013    1.167587e+001    5.894636e+000    3.989596e-003   -7.991190e-007    9.749798e-011   -5.023672e-015   -5.103050e+000
   44. HCNO                    2.426733e+005    3.143943e+005    1.382000e+003    2.647280e+000    1.275053e-002   -5.239712e-006    1.471443e-009   -1.893804e-013    1.073330e+001    6.598605e+000    3.027786e-003   -5.385217e-007    5.722218e-011   -2.535985e-015   -1.033066e+001
   45. HOCN                    2.420878e+005    3.096360e+005    1.368000e+003    3.786050e+000    6.886679e-003   -1.607439e-006    1.723986e-010    2.984020e-015    5.632922e+000    5.897849e+000    3.167894e-003   -5.590053e-007    5.908105e-011   -2.608479e-015   -6.181678e+000
   46. HNCO                    2.407068e+005    3.102050e+005    1.478000e+003    3.630963e+000    7.302824e-003   -1.140250e-006   -2.204238e-010    9.055894e-014    6.194577e+000    6.223951e+000    3.178640e-003   -5.468938e-007    5.691172e-011   -2.487555e-015   -8.382247e+000
   47. NCO                     2.323646e+005    2.906553e+005    1.000000e+003    2.826931e+000    8.805169e-003   -4.193307e-006    1.600565e-009   -3.328399e-013    9.550465e+000    5.152184e+000    2.305176e-003   -4.401658e-007    4.929699e-011   -2.274450e-015   -2.544266e+000
   48. N2                      1.914976e+005    2.280885e+005    1.000000e+003    3.298677e+000    1.408240e-003   -1.981611e-006    1.880505e-009   -6.112135e-013    3.950372e+000    2.926640e+000    1.487977e-003   -2.842380e-007    3.365679e-011   -1.688338e-015    5.980528e+000
